categoria,nome,preco,link
RÅSKOG,"Trolley,",45,https://www.ikea.com/ie/en/p/raskog-trolley-white-20382932/
RÅSHULT,"Trolley,",35,https://www.ikea.com/ie/en/p/rashult-trolley-white-20463056/
NISSAFORS,"Trolley,",30,https://www.ikea.com/ie/en/p/nissafors-trolley-black-20399777/
VESKEN,"Trolley,",12,https://www.ikea.com/ie/en/p/vesken-trolley-white-00471222/
RÅSKOG,"Trolley,",45,https://www.ikea.com/ie/en/p/raskog-trolley-white-20382932/
RÅSHULT,"Trolley,",35,https://www.ikea.com/ie/en/p/rashult-trolley-white-20463056/
NISSAFORS,"Trolley,",30,https://www.ikea.com/ie/en/p/nissafors-trolley-black-20399777/
VESKEN,"Trolley,",12,https://www.ikea.com/ie/en/p/vesken-trolley-white-00471222/
HORNAVAN,"Trolley,",19,https://www.ikea.com/ie/en/p/hornavan-trolley-white-70243873/
BEKVÄM,"Kitchen trolley,",69,https://www.ikea.com/ie/en/p/bekvaem-kitchen-trolley-birch-30240348/
HÖGSMA,"Chopping board,",10,https://www.ikea.com/ie/en/p/hoegsma-chopping-board-bamboo-90446619/
RISATORP,"Trolley,",65,https://www.ikea.com/ie/en/p/risatorp-trolley-white-20281631/
STENSTORP,"Kitchen trolley,",149,https://www.ikea.com/ie/en/p/stenstorp-kitchen-trolley-white-oak-40201916/
ENHET,"Kitchen isl storage comb w seating,",187,https://www.ikea.com/ie/en/p/enhet-kitchen-isl-storage-comb-w-seating-white-s59331569/
VADHOLMA,"Kitchen island,",299,https://www.ikea.com/ie/en/p/vadholma-kitchen-island-black-oak-40366115/
TORNVIKEN,"Kitchen island,",329,https://www.ikea.com/ie/en/p/tornviken-kitchen-island-off-white-oak-40391657/
VADHOLMA,Rack for kitchen island,79,https://www.ikea.com/ie/en/p/vadholma-rack-for-kitchen-island-black-80402381/
TROTTEN,"Trolley,",115,https://www.ikea.com/ie/en/p/trotten-trolley-white-80474764/
RIMFORSA,"Work bench,",529,https://www.ikea.com/ie/en/p/rimforsa-work-bench-stainless-steel-bamboo-90399284/
VADHOLMA,"Kitchen island,",420,https://www.ikea.com/ie/en/p/vadholma-kitchen-island-black-oak-20359154/
BROR,"Trolley,",129,https://www.ikea.com/ie/en/p/bror-trolley-black-pine-plywood-60333850/
BROR,"Work bench,",150,https://www.ikea.com/ie/en/p/bror-work-bench-black-pine-plywood-30333286/
FÖRHÖJA,"Kitchen trolley,",129,https://www.ikea.com/ie/en/p/foerhoeja-kitchen-trolley-birch-80035920/
VADHOLMA,"Kitchen island with rack,",499,https://www.ikea.com/ie/en/p/vadholma-kitchen-island-with-rack-black-oak-s59276228/
FLYTTA,"Kitchen trolley,",149,https://www.ikea.com/ie/en/p/flytta-kitchen-trolley-stainless-steel-00058487/
RÖNNINGE,"Trolley,",149,https://www.ikea.com/ie/en/p/roenninge-trolley-birch-50507488/
KUNGSFORS,"Kitchen trolley,",125,https://www.ikea.com/ie/en/p/kungsfors-kitchen-trolley-stainless-steel-80334924/
RÅVAROR,"Trolley,",30,https://www.ikea.com/ie/en/p/ravaror-trolley-black-90454548/
SANDSBERG,"Bar table,",49,https://www.ikea.com/ie/en/p/sandsberg-bar-table-black-s99420403/
HÅVERUD / DALFRED,"Table and 2 stools,",239,https://www.ikea.com/ie/en/p/haverud-dalfred-table-and-2-stools-black-black-s19428907/
INGOLF,"Bar stool with backrest,",70,https://www.ikea.com/ie/en/p/ingolf-bar-stool-with-backrest-white-10122647/
SANDSBERG / SANDSBERG,"Bar table and 2 bar stools,",109,https://www.ikea.com/ie/en/p/sandsberg-sandsberg-bar-table-and-2-bar-stools-black-black-s39420420/
SANDSBERG,"Bar table,",49,https://www.ikea.com/ie/en/p/sandsberg-bar-table-black-s99420403/
HÅVERUD / DALFRED,"Table and 2 stools,",239,https://www.ikea.com/ie/en/p/haverud-dalfred-table-and-2-stools-black-black-s19428907/
INGOLF,"Bar stool with backrest,",70,https://www.ikea.com/ie/en/p/ingolf-bar-stool-with-backrest-white-10122647/
SANDSBERG / SANDSBERG,"Bar table and 2 bar stools,",109,https://www.ikea.com/ie/en/p/sandsberg-sandsberg-bar-table-and-2-bar-stools-black-black-s39420420/
BERGMUND,"Bar stool with backrest,",105,https://www.ikea.com/ie/en/p/bergmund-bar-stool-with-backrest-black-gunnared-medium-grey-s99384693/
FRANKLIN,"Bar stool with backrest, foldable,",35,https://www.ikea.com/ie/en/p/franklin-bar-stool-with-backrest-foldable-black-black-60406785/
JANINGE,"Bar stool,",115,https://www.ikea.com/ie/en/p/janinge-bar-stool-white-70246089/
DOCKSTA,"Bar table,",199,https://www.ikea.com/ie/en/p/docksta-bar-table-white-white-s49418836/
NILSOLLE,"Bar stool,",45,https://www.ikea.com/ie/en/p/nilsolle-bar-stool-birch-10462123/
TOMMARYD,"Table,",169,https://www.ikea.com/ie/en/p/tommaryd-table-white-stained-oak-veneer-white-s69387495/
RÖNNINGE,"Bar stool,",85,https://www.ikea.com/ie/en/p/roenninge-bar-stool-birch-90511233/
NORBERG,"Wall-mounted drop-leaf table,",45,https://www.ikea.com/ie/en/p/norberg-wall-mounted-drop-leaf-table-white-30180504/
STIG,"Bar stool with backrest,",15,https://www.ikea.com/ie/en/p/stig-bar-stool-with-backrest-black-black-30498418/
SANDSBERG,"Bar stool,",30,https://www.ikea.com/ie/en/p/sandsberg-bar-stool-black-brown-stained-90514651/
DALFRED,"Bar stool,",55,https://www.ikea.com/ie/en/p/dalfred-bar-stool-black-60155602/
GLENN,"Bar stool,",70,https://www.ikea.com/ie/en/p/glenn-bar-stool-white-chrome-plated-60131734/
YNGVAR,"Bar stool,",125,https://www.ikea.com/ie/en/p/yngvar-bar-stool-anthracite-60400745/
NORDVIKEN / NORDVIKEN,Bar table and 4 bar stools,549,https://www.ikea.com/ie/en/p/nordviken-nordviken-bar-table-and-4-bar-stools-white-white-s19333527/
IDÅSEN,"Table,",215,https://www.ikea.com/ie/en/p/idasen-table-brown-beige-s29395888/
RÖNNINGE,"Bar table,",199,https://www.ikea.com/ie/en/p/roenninge-bar-table-birch-50511230/
EKEDALEN,"Bar table,",229,https://www.ikea.com/ie/en/p/ekedalen-bar-table-dark-brown-90400517/
BERNHARD,"Bar stool with backrest,",135,https://www.ikea.com/ie/en/p/bernhard-bar-stool-with-backrest-chrome-plated-mjuk-golden-brown-00404845/
NORDVIKEN,"Bar stool with backrest,",70,https://www.ikea.com/ie/en/p/nordviken-bar-stool-with-backrest-black-00424693/
STENSELE,"Bar table,",119,https://www.ikea.com/ie/en/p/stensele-bar-table-anthracite-anthracite-s09288224/
FREDDE,"Gaming desk,",229,https://www.ikea.com/ie/en/p/fredde-gaming-desk-white-10451068/
MÅLVAKT / NÄRSPEL,"Desk,",90,https://www.ikea.com/ie/en/p/malvakt-naerspel-desk-black-dark-grey-s39439962/
UPPSPEL,"Gaming desk,",599,https://www.ikea.com/ie/en/p/uppspel-gaming-desk-black-s69430192/
UPPSPEL,"Pegboard,",27,https://www.ikea.com/ie/en/p/uppspel-pegboard-black-80507788/
FREDDE,"Gaming desk,",229,https://www.ikea.com/ie/en/p/fredde-gaming-desk-white-10451068/
MÅLVAKT / NÄRSPEL,"Desk,",90,https://www.ikea.com/ie/en/p/malvakt-naerspel-desk-black-dark-grey-s39439962/
UPPSPEL,"Gaming desk,",599,https://www.ikea.com/ie/en/p/uppspel-gaming-desk-black-s69430192/
UPPSPEL,"Pegboard,",27,https://www.ikea.com/ie/en/p/uppspel-pegboard-black-80507788/
LÅNESPELARE,Accessories stand,25,https://www.ikea.com/ie/en/p/lanespelare-accessories-stand-60511362/
LÅNESPELARE,Mug and mug holder,20,https://www.ikea.com/ie/en/p/lanespelare-mug-and-mug-holder-s79429310/
MÅLVAKT / ALEX,"Desk,",114,https://www.ikea.com/ie/en/p/malvakt-alex-desk-black-white-s69440011/
MATCHSPEL,Gaming chair,179,https://www.ikea.com/ie/en/p/matchspel-gaming-chair-bomstad-black-20507606/
GRUPPSPEL,Gaming chair,229,https://www.ikea.com/ie/en/p/gruppspel-gaming-chair-gunnared-beige-20507588/
UTESPELARE / HELMER,"Desk, chair and drawer unit",319,https://www.ikea.com/ie/en/p/utespelare-helmer-desk-chair-and-drawer-unit-black-s69440775/
VÄDRA,"Babycare mat,",17,https://www.ikea.com/ie/en/p/vaedra-babycare-mat-80226137/
HUVUDSPELARE,Gaming chair,65,https://www.ikea.com/ie/en/p/huvudspelare-gaming-chair-black-30507601/
LÅNESPELARE,Mug with lid and straw,10,https://www.ikea.com/ie/en/p/lanespelare-mug-with-lid-and-straw-black-40507846/
IDÅSEN / GRUPPSPEL,"Desk, chair and drawer unit,","1,059",https://www.ikea.com/ie/en/p/idasen-gruppspel-desk-chair-and-drawer-unit-brown-beige-s79441699/
UTESPELARE,"Gaming desk,",150,https://www.ikea.com/ie/en/p/utespelare-gaming-desk-black-80507627/
BEKANT / MATCHSPEL,Desk and chair,364,https://www.ikea.com/ie/en/p/bekant-matchspel-desk-and-chair-black-s99440793/
UPPSPEL / GRUPPSPEL,"Gaming desk and chair,",779,https://www.ikea.com/ie/en/p/uppspel-gruppspel-gaming-desk-and-chair-black-grey-s09441037/
UPPSPEL,Cpu stand with castors,19,https://www.ikea.com/ie/en/p/uppspel-cpu-stand-with-castors-dark-grey-40507785/
UPPSPEL,"Glass-door cabinet,",90,https://www.ikea.com/ie/en/p/uppspel-glass-door-cabinet-dark-grey-90507636/
LÅNESPELARE,Ring light with phone holder,40,https://www.ikea.com/ie/en/p/lanespelare-ring-light-with-phone-holder-10514358/
LÅNESPELARE,"Gaming mouse pad,",15,https://www.ikea.com/ie/en/p/lanespelare-gaming-mouse-pad-patterned-70507816/
UTESPELARE,Gaming chair,129,https://www.ikea.com/ie/en/p/utespelare-gaming-chair-bomstad-black-90507617/
LÅNESPELARE,"Gaming mouse pad,",6,https://www.ikea.com/ie/en/p/lanespelare-gaming-mouse-pad-black-60507794/
LÅNESPELARE,Mug holder,10,https://www.ikea.com/ie/en/p/lanespelare-mug-holder-black-90507844/
UPPSPEL,"Drawer unit on castors,",99,https://www.ikea.com/ie/en/p/uppspel-drawer-unit-on-castors-black-80507632/
ANTILOP,Highchair with tray,19,https://www.ikea.com/ie/en/p/antilop-highchair-with-tray-white-silver-colour-s29067293/
GODISHUS,"Chest of 3 drawers,",55,https://www.ikea.com/ie/en/p/godishus-chest-of-3-drawers-white-80433486/
SNIGLAR,"Cot,",69,https://www.ikea.com/ie/en/p/sniglar-cot-beech-30248537/
SNIGLAR,"Changing table,",39,https://www.ikea.com/ie/en/p/sniglar-changing-table-beech-white-20045205/
SMÅGÖRA,"Shelf unit,",30,https://www.ikea.com/ie/en/p/smagoera-shelf-unit-white-30465489/
GODISHUS,"Wardrobe,",95,https://www.ikea.com/ie/en/p/godishus-wardrobe-white-50422494/
TROFAST,"Wall storage,",45,https://www.ikea.com/ie/en/p/trofast-wall-storage-white-white-s79898306/
GULLIVER,Changing table,79,https://www.ikea.com/ie/en/p/gulliver-changing-table-white-20307037/
SNIGLAR,"Cot,",69,https://www.ikea.com/ie/en/p/sniglar-cot-beech-30248537/
GULLIVER,"Cot,",115,https://www.ikea.com/ie/en/p/gulliver-cot-white-10248519/
SMÅSTAD / PLATSA,"Wardrobe,",202,https://www.ikea.com/ie/en/p/smastad-platsa-wardrobe-white-white-with-3-drawers-s69426208/
GULLIVER,Changing table,79,https://www.ikea.com/ie/en/p/gulliver-changing-table-white-20307037/
SNIGLAR,"Cot,",69,https://www.ikea.com/ie/en/p/sniglar-cot-beech-30248537/
GULLIVER,"Cot,",115,https://www.ikea.com/ie/en/p/gulliver-cot-white-10248519/
SMÅSTAD / PLATSA,"Wardrobe,",202,https://www.ikea.com/ie/en/p/smastad-platsa-wardrobe-white-white-with-3-drawers-s69426208/
SMÅSTAD / PLATSA,"Wardrobe,",144,https://www.ikea.com/ie/en/p/smastad-platsa-wardrobe-white-white-with-3-shelves-s49483313/
SMÅSTAD / PLATSA,"Chest of 3 drawers,",111,https://www.ikea.com/ie/en/p/smastad-platsa-chest-of-3-drawers-white-white-s29420133/
GONATT,"Cot with drawer,",250,https://www.ikea.com/ie/en/p/gonatt-cot-with-drawer-white-90467089/
GODISHUS,"Chest of 3 drawers,",55,https://www.ikea.com/ie/en/p/godishus-chest-of-3-drawers-white-80433486/
SNIGLAR,"Changing table,",39,https://www.ikea.com/ie/en/p/sniglar-changing-table-beech-white-20045205/
LANGUR,Padded seat cover for highchair,9,https://www.ikea.com/ie/en/p/langur-padded-seat-cover-for-highchair-yellow-00352648/
BUSUNGE,"Wardrobe,",129,https://www.ikea.com/ie/en/p/busunge-wardrobe-white-20305707/
SUNDVIK,"Wardrobe,",215,https://www.ikea.com/ie/en/p/sundvik-wardrobe-white-10269696/
VÄDRA,"Babycare mat,",17,https://www.ikea.com/ie/en/p/vaedra-babycare-mat-80226137/
SMÅGÖRA,"Cot,",150,https://www.ikea.com/ie/en/p/smagoera-cot-white-20461236/
SMÅSTAD,"Changing table,",188,https://www.ikea.com/ie/en/p/smastad-changing-table-white-grey-with-3-drawers-s89392207/
ANTILOP,Highchair with tray,19,https://www.ikea.com/ie/en/p/antilop-highchair-with-tray-white-silver-colour-s29067293/
SUNDVIK,Changing table/chest of drawers,199,https://www.ikea.com/ie/en/p/sundvik-changing-table-chest-of-drawers-white-00497340/
BERGIG,Book display with storage,115,https://www.ikea.com/ie/en/p/bergig-book-display-with-storage-white-00472702/
TROFAST,"Storage combination with boxes,",67,https://www.ikea.com/ie/en/p/trofast-storage-combination-with-boxes-white-white-pink-s29335903/
TROFAST,"Frame,",50,https://www.ikea.com/ie/en/p/trofast-frame-white-80153800/
MYLLRA,Changing table with drawers,250,https://www.ikea.com/ie/en/p/myllra-changing-table-with-drawers-white-70483580/
TROFAST,"Storage combination with boxes,",40,https://www.ikea.com/ie/en/p/trofast-storage-combination-with-boxes-white-grey-s79330470/
GODISHUS,"Wardrobe,",95,https://www.ikea.com/ie/en/p/godishus-wardrobe-white-50422494/
SMÅSTAD / PLATSA,"Changing table,",335,https://www.ikea.com/ie/en/p/smastad-platsa-changing-table-white-grey-with-bookcase-s09483918/
NORRÅKER,"Bench,",60,https://www.ikea.com/ie/en/p/norraker-bench-birch-60428990/
STENSELE,"Table,",109,https://www.ikea.com/ie/en/p/stensele-table-light-grey-light-grey-s49288236/
YNGVAR,"Bar stool,",125,https://www.ikea.com/ie/en/p/yngvar-bar-stool-anthracite-60400745/
JANINGE,"Bar stool,",115,https://www.ikea.com/ie/en/p/janinge-bar-stool-white-70246089/
NORRÅKER,"Bench,",60,https://www.ikea.com/ie/en/p/norraker-bench-birch-60428990/
STENSELE,"Table,",109,https://www.ikea.com/ie/en/p/stensele-table-light-grey-light-grey-s49288236/
YNGVAR,"Bar stool,",125,https://www.ikea.com/ie/en/p/yngvar-bar-stool-anthracite-60400745/
JANINGE,"Bar stool,",115,https://www.ikea.com/ie/en/p/janinge-bar-stool-white-70246089/
NORRÅKER,"Stool,",35,https://www.ikea.com/ie/en/p/norraker-stool-birch-00428974/
JANINGE,Chair,45,https://www.ikea.com/ie/en/p/janinge-chair-white-00246078/
NORRÅKER,"Table,",179,https://www.ikea.com/ie/en/p/norraker-table-birch-30428982/
STENSELE,"Bar table,",119,https://www.ikea.com/ie/en/p/stensele-bar-table-anthracite-anthracite-s09288224/
STENSELE / RÖNNINGE,"Table and 2 chairs,",279,https://www.ikea.com/ie/en/p/stensele-roenninge-table-and-2-chairs-light-grey-light-grey-birch-s09297129/
RÖNNINGE,Chair,85,https://www.ikea.com/ie/en/p/roenninge-chair-birch-10422504/
TOMMARYD,"Table,",149,https://www.ikea.com/ie/en/p/tommaryd-table-white-stained-oak-veneer-anthracite-s39387524/
STENSELE,"Table,",109,https://www.ikea.com/ie/en/p/stensele-table-light-grey-light-grey-s69323922/
YNGVAR,Chair,95,https://www.ikea.com/ie/en/p/yngvar-chair-anthracite-80417636/
STENSELE,"Table,",109,https://www.ikea.com/ie/en/p/stensele-table-anthracite-anthracite-s79288230/
JANINGE,Chair,45,https://www.ikea.com/ie/en/p/janinge-chair-yellow-60246080/
JANINGE,"Bar stool,",115,https://www.ikea.com/ie/en/p/janinge-bar-stool-grey-10281354/
STENSELE / RÖNNINGE,"Table and 2 chairs,",279,https://www.ikea.com/ie/en/p/stensele-roenninge-table-and-2-chairs-anthracite-anthracite-birch-s69297126/
TOMMARYD,"Table,",149,https://www.ikea.com/ie/en/p/tommaryd-table-white-stained-oak-veneer-white-s69387508/
STENSELE,"Table,",109,https://www.ikea.com/ie/en/p/stensele-table-anthracite-anthracite-s89323921/
TOMMARYD,"Table,",149,https://www.ikea.com/ie/en/p/tommaryd-table-white-s99387489/
BUSUNGE,"Wardrobe,",129,https://www.ikea.com/ie/en/p/busunge-wardrobe-white-20305707/
GODISHUS,"Wardrobe,",95,https://www.ikea.com/ie/en/p/godishus-wardrobe-white-50422494/
GODISHUS,"Chest of 3 drawers,",55,https://www.ikea.com/ie/en/p/godishus-chest-of-3-drawers-white-80433486/
SMÅGÖRA,"Wardrobe,",150,https://www.ikea.com/ie/en/p/smagoera-wardrobe-white-10460888/
SMÅGÖRA,"Shelf unit,",30,https://www.ikea.com/ie/en/p/smagoera-shelf-unit-white-30465489/
SLÄKT,"Storage box with castors,",60,https://www.ikea.com/ie/en/p/slaekt-storage-box-with-castors-white-80362974/
LÄTT,Children's table with 2 chairs,35,https://www.ikea.com/ie/en/p/laett-childrens-table-with-2-chairs-white-pine-50178411/
SMUSSLA,Bedside table/shelf unit,35,https://www.ikea.com/ie/en/p/smussla-bedside-table-shelf-unit-white-90469489/
DUNDRA,Activity table with storage,115,https://www.ikea.com/ie/en/p/dundra-activity-table-with-storage-white-grey-30472499/
SMÅSTAD,"Bench with toy storage,",99,https://www.ikea.com/ie/en/p/smastad-bench-with-toy-storage-white-white-s19389152/
LÄTT,Children's table with 2 chairs,35,https://www.ikea.com/ie/en/p/laett-childrens-table-with-2-chairs-white-pine-50178411/
SMUSSLA,Bedside table/shelf unit,35,https://www.ikea.com/ie/en/p/smussla-bedside-table-shelf-unit-white-90469489/
DUNDRA,Activity table with storage,115,https://www.ikea.com/ie/en/p/dundra-activity-table-with-storage-white-grey-30472499/
SMÅSTAD,"Bench with toy storage,",99,https://www.ikea.com/ie/en/p/smastad-bench-with-toy-storage-white-white-s19389152/
MAMMUT,"Children's table,",29,https://www.ikea.com/ie/en/p/mammut-childrens-table-in-outdoor-blue-90365180/
GODISHUS,"Wardrobe,",95,https://www.ikea.com/ie/en/p/godishus-wardrobe-white-50422494/
BERGIG,Book display with storage,115,https://www.ikea.com/ie/en/p/bergig-book-display-with-storage-white-00472702/
IKEA PS LÖMSK,Swivel armchair,69,https://www.ikea.com/ie/en/p/ikea-ps-loemsk-swivel-armchair-white-red-10407136/
FLISAT,"Children's table,",69,https://www.ikea.com/ie/en/p/flisat-childrens-table-50298418/
CIRKUSTÄLT,Children's tent,19,https://www.ikea.com/ie/en/p/cirkustaelt-childrens-tent-80342052/
PÅHL,"Desk top shelf,",25,https://www.ikea.com/ie/en/p/pahl-desk-top-shelf-white-10519501/
MAMMUT,Children's chair,15,https://www.ikea.com/ie/en/p/mammut-childrens-chair-in-outdoor-pink-80382321/
BUSUNGE,"Wardrobe,",129,https://www.ikea.com/ie/en/p/busunge-wardrobe-white-20305707/
TROFAST,"Storage combination,",85,https://www.ikea.com/ie/en/p/trofast-storage-combination-white-turquoise-s19329380/
MAMMUT,Children's chair,15,https://www.ikea.com/ie/en/p/mammut-childrens-chair-in-outdoor-blue-60365346/
SMÅSTAD / PLATSA,"Chest of 6 drawers,",215,https://www.ikea.com/ie/en/p/smastad-platsa-chest-of-6-drawers-white-white-s59387655/
TROFAST,"Frame,",80,https://www.ikea.com/ie/en/p/trofast-frame-light-white-stained-pine-60308695/
KRITTER,Children's chair,17,https://www.ikea.com/ie/en/p/kritter-childrens-chair-white-40153699/
SMÅSTAD / PLATSA,"Chest of 3 drawers,",111,https://www.ikea.com/ie/en/p/smastad-platsa-chest-of-3-drawers-white-white-s29420133/
SUNDVIK,"Children's table,",40,https://www.ikea.com/ie/en/p/sundvik-childrens-table-white-10201673/
TROFAST,"Storage combination with boxes,",40,https://www.ikea.com/ie/en/p/trofast-storage-combination-with-boxes-white-grey-s79330470/
BOLMEN,Step stool,7,https://www.ikea.com/ie/en/p/bolmen-step-stool-white-60265163/
TROFAST,"Storage combination with boxes,",74,https://www.ikea.com/ie/en/p/trofast-storage-combination-with-boxes-white-grey-s09328791/
SUNDVIK,Children's chair,19,https://www.ikea.com/ie/en/p/sundvik-childrens-chair-white-60196358/
POÄNG,Armchair,90,https://www.ikea.com/ie/en/p/poaeng-armchair-birch-veneer-knisa-light-beige-s99240789/
TULLSTA,Armchair,150,https://www.ikea.com/ie/en/p/tullsta-armchair-blekinge-white-s09289431/
POÄNG,Rocking-chair,125,https://www.ikea.com/ie/en/p/poaeng-rocking-chair-oak-veneer-knisa-light-beige-s29419460/
STRANDMON,Wing chair,250,https://www.ikea.com/ie/en/p/strandmon-wing-chair-skiftebo-yellow-40361896/
POÄNG,Armchair,90,https://www.ikea.com/ie/en/p/poaeng-armchair-birch-veneer-knisa-light-beige-s99240789/
TULLSTA,Armchair,150,https://www.ikea.com/ie/en/p/tullsta-armchair-blekinge-white-s09289431/
POÄNG,Rocking-chair,125,https://www.ikea.com/ie/en/p/poaeng-rocking-chair-oak-veneer-knisa-light-beige-s29419460/
STRANDMON,Wing chair,250,https://www.ikea.com/ie/en/p/strandmon-wing-chair-skiftebo-yellow-40361896/
EKENÄSET,Armchair,229,https://www.ikea.com/ie/en/p/ekenaeset-armchair-hillared-anthracite-10450511/
AGEN,Chair,70,https://www.ikea.com/ie/en/p/agen-chair-rattan-bamboo-50058376/
KLUBBFORS,Armchair,379,https://www.ikea.com/ie/en/p/klubbfors-armchair-gunnared-beige-00522269/
POÄNG,Armchair cushion,35,https://www.ikea.com/ie/en/p/poaeng-armchair-cushion-knisa-light-beige-40395146/
NOLMYRA,Easy chair,50,https://www.ikea.com/ie/en/p/nolmyra-easy-chair-birch-veneer-grey-10233532/
HOLMSTA,Armchair,199,https://www.ikea.com/ie/en/p/holmsta-armchair-handmade-beige-90508551/
EKTORP,Armchair,329,https://www.ikea.com/ie/en/p/ektorp-armchair-hallarp-beige-s79400670/
POÄNG,Armchair,90,https://www.ikea.com/ie/en/p/poaeng-armchair-white-stained-oak-veneer-knisa-light-beige-s89286612/
BINGSTA,Armchair,179,https://www.ikea.com/ie/en/p/bingsta-armchair-vissle-dark-yellow-kabusa-dark-yellow-10455655/
PELLO,Armchair,80,https://www.ikea.com/ie/en/p/pello-armchair-holmby-natural-90078462/
SÖDERHAMN,Chaise longue,435,https://www.ikea.com/ie/en/p/soederhamn-chaise-longue-finnsta-white-s09133675/
POÄNG,Armchair,90,https://www.ikea.com/ie/en/p/poaeng-armchair-black-brown-knisa-black-s19240830/
VALLENTUNA,Cover for back cushion,20,https://www.ikea.com/ie/en/p/vallentuna-cover-for-back-cushion-hillared-beige-10487388/
POÄNG,Armchair,90,https://www.ikea.com/ie/en/p/poaeng-armchair-oak-veneer-knisa-light-beige-s99240807/
POÄNG,Rocking-chair,125,https://www.ikea.com/ie/en/p/poaeng-rocking-chair-white-stained-oak-veneer-knisa-light-beige-s79429268/
LINNEBÄCK,Easy chair,60,https://www.ikea.com/ie/en/p/linnebaeck-easy-chair-ramna-olive-green-10487227/
VIMLE,Chaise longue,510,https://www.ikea.com/ie/en/p/vimle-chaise-longue-saxemara-black-blue-s09399910/
SÖDERHAMN,Chaise longue,435,https://www.ikea.com/ie/en/p/soederhamn-chaise-longue-finnsta-turquoise-s19135749/
SÖDERHAMN,Chaise longue,370,https://www.ikea.com/ie/en/p/soederhamn-chaise-longue-samsta-orange-s79305606/
LANDSKRONA,Armchair,550,https://www.ikea.com/ie/en/p/landskrona-armchair-grann-bomstad-black-metal-s99031776/
FRÖSÖN/DUVHOLMEN,"Seat cushion, outdoor,",40,https://www.ikea.com/ie/en/p/froesoen-duvholmen-seat-cushion-outdoor-beige-s99253079/
FRÖSÖN/DUVHOLMEN,"Back cushion, outdoor,",30,https://www.ikea.com/ie/en/p/froesoen-duvholmen-back-cushion-outdoor-dark-grey-s29253110/
FRÖSÖN/DUVHOLMEN,"Chair cushion, outdoor,",12,https://www.ikea.com/ie/en/p/froesoen-duvholmen-chair-cushion-outdoor-beige-s29252889/
